time,x,y,z
-3.0,0.35627769678138277,0.6769371564707104,1.0423145266989674e-17
-2.987975951903808,0.2651012309457942,0.6813975870864297,1.999961893387551e-17
-2.975951903807615,0.1700121564171058,0.6757198992378742,2.9275270183091016e-17
-2.963927855711423,0.07204113486372621,0.658431778277426,3.8043866329893027e-17
-2.9519038076152304,-0.027320676621271578,0.6279836155503179,4.6047035011308723e-17
-2.9398797595190382,-0.12598272200890284,0.5828667765834246,5.2968292964483914e-17
-2.9278557114228456,-0.221127272368457,0.5218313945022688,5.843506420334226e-17
-2.9158316633266534,-0.30915892204129164,0.44423166404002723,6.203733906034347e-17
-2.903807615230461,-0.3858419721656577,0.35048193589827425,6.337306855941505e-17
-2.8917835671342687,-0.4467456123802729,0.24250433307045935,6.212426506400456e-17
-2.879759519038076,-0.488015009170044,0.12392304339128192,5.8148778625116e-17
-2.867735470941884,-0.5072509549983409,-0.0002501614738945196,5.154805171892316e-17
-2.8557114228456912,-0.5040805916700876,-0.12445496225371416,4.2667323599930935e-17
-2.843687374749499,-0.48010614191447326,-0.24360088245771494,3.2020244759003887e-17
-2.8316633266533064,-0.4383057008182615,-0.35380199552666625,2.0177335672419743e-17
-2.8196392785571143,-0.382252583296288,-0.45261047502356205,7.670532856234319e-18
-2.8076152304609217,-0.31548469659054323,-0.5388509017013097,-5.059503338952848e-18
-2.7955911823647295,-0.24114388947565726,-0.6122818884636657,-1.7676736390362767e-17
-2.7835671342685373,-0.16184363741979155,-0.6732577736746216,-2.993989342566019e-17
-2.7715430861723447,-0.07967405571979644,-0.7224655985186077,-4.168383183138013e-17
-2.7595190380761525,0.0037311417489328813,-0.7607472730411172,-5.2800478469240394e-17
-2.74749498997996,0.08711075080053027,-0.7889902504640863,-6.32227680917025e-17
-2.7354709418837677,0.16949670340392875,-0.8080655762063279,-7.291230545489791e-17
-2.723446893787575,0.2501469988992381,-0.8187959939961369,-8.185034942859469e-17
-2.711422845691383,0.32849212339750294,-0.8219420379167363,-9.003140764210858e-17
-2.6993987975951903,0.4040934895792792,-0.8181983672751713,-9.745875890970882e-17
-2.687374749498998,0.4766116862118324,-0.8081956198146371,-1.0414135315643836e-16
-2.6753507014028055,0.5457823875148928,-0.7925050008636456,-1.1009167856644084e-16
-2.6633266533066133,0.6113981067574161,-0.7716440203529109,-1.1532430195207315e-16
-2.6513026052104207,0.6732943562717048,-0.746082503872675,-1.1985487596455039e-16
-2.6392785571142285,0.731339114390515,-0.7162484215466927,-1.236994699353794e-16
-2.627254509018036,0.785424769084801,-0.6825333199212256,-1.2687412514725654e-16
-2.6152304609218437,0.8354619218600898,-0.6452972760112698,-1.2939456629539084e-16
-2.603206412825651,0.8813745914221189,-0.6048733671598021,-1.3127602188874673e-16
-2.591182364729459,0.9230964754776789,-0.5615716883472656,-1.325331210406565e-16
-2.579158316633267,0.9605680160957348,-0.5156829668746666,-1.3317984420871404e-16
-2.567134268537074,0.9937340785826323,-0.4674818315451732,-1.3322951250010764e-16
-2.5551102204408815,1.0225421017013752,-0.41722979489914075,-1.326948051242124e-16
-2.5430861723446894,1.0469406128133836,-0.3651780057763796,-1.3158779812021414e-16
-2.531062124248497,1.0668780284933854,-0.3115698272584944,-1.2992002007654312e-16
-2.5190380761523046,1.0823016818451656,-0.2566432929213108,-1.2770252251470427e-16
-2.5070140280561124,1.093157034009751,-0.20063349284037835,-1.2494596416106482e-16
-2.49498997995992,1.099387040575504,-0.1437749405509574,-1.2166070965730875e-16
-2.4829659318637276,1.1009316550629609,-0.08630397291668396,-1.178569444775666e-16
-2.470941883767535,1.0977274621464868,-0.028461237598030736,-1.1354480907522893e-16
-2.458917835671343,1.0897074439441532,0.029505673028627,-1.0873455665379386e-16
-2.44689378757515,1.0768008943864746,0.08733937628479302,-1.0343674058212141e-16
-2.434869739478958,1.0589335105869648,0.1447695680899219,-9.766243948351652e-17
-2.4228456913827654,1.0360277077170155,0.20150952126060015,-9.14235305897983e-17
-2.4108216432865732,1.0080032270808839,0.257252113962943,-8.473302528496905e-17
-2.3987975951903806,0.9747781385882353,0.3116652718061269,-7.760548515524562e-17
-2.3867735470941884,0.9362703824419352,0.3643866867704813,-7.005754269488241e-17
-2.3747494989979963,0.8924000560443178,0.41501765355380715,-6.210855859488788e-17
-2.3627254509018036,0.8430927385550007,0.4631158411241702,-5.378145789818089e-17
-2.350701402805611,0.7882842694304744,0.5081867978493285,-4.510380123676693e-17
-2.338677354709419,0.7279275709703368,0.549673985327852,-3.610916524553157e-17
-2.3266533066132267,0.6620023574147218,0.5869471601858975,-2.6838930251001492e-17
-2.314629258517034,0.5905289239526996,0.6192890190479483,-1.7344602379300675e-17
-2.3026052104208414,0.5135877013086056,0.6458802453633304,-7.690831865435517e-18
-2.2905811623246493,0.4313469229010428,0.6657835697327514,2.0406760319448927e-18
-2.278557114228457,0.3441015895485048,0.6779283806562,1.1746139704248757e-17
-2.2665330661322645,0.2523278441514256,0.6810991451470665,2.1293376102690788e-17
-2.2545090180360723,0.15675755453410256,0.673933953611639,3.0514119391629114e-17
-2.2424849699398797,0.05847745294139692,0.6549445969440749,3.9195327637019245e-17
-2.2304609218436875,-0.040946427691508525,0.6225772781758107,4.707071893714273e-17
-2.218436873747495,-0.13932891246196522,0.5753426216814371,5.381551806410549e-17
-2.2064128256513027,-0.23374360579518044,0.5120501421943507,5.905020854522882e-17
-2.19438877755511,-0.32049103681515567,0.4321718347851077,6.236235540474867e-17
-2.182364729458918,-0.3952726304691562,0.336307429544068,6.335635663119009e-17
-2.1703406813627257,-0.453684654611855,0.2266137798197656,6.173324698851553e-17
-2.158316633266533,-0.4920239596422941,0.10694086130509838,5.738197260565645e-17
-2.1462925851703405,-0.5081514272800572,-0.01756358765098863,5.0439907604855494e-17
-2.1342685370741483,-0.5019874406365188,-0.14134586310098696,4.128174999735518e-17
-2.122244488977956,-0.4753699046010935,-0.25945040009057707,3.043588208472747e-17
-2.1102204408817635,-0.4314050260792981,-0.3681891247829556,1.8472244215141375e-17
-2.098196392785571,-0.373692074724044,-0.4653076398739107,5.912079627768089e-18
-2.0861723446893787,-0.30572831201487655,-0.5497818156681521,-6.818533011268535e-18
-2.0741482965931866,-0.23058501670470488,-0.6214714849397744,-1.9397741883394763e-17
-2.062124248496994,-0.15079985722961425,-0.6807902230004985,-3.159610191017624e-17
-2.0501002004008018,-0.06839433993259711,-0.7284546635092246,-4.325752298470388e-17
-2.038076152304609,0.015054875083734681,-0.7653175325607044,-5.4280512919947106e-17
-2.026052104208417,0.09833188958983313,-0.7922661758072226,-6.460263655898353e-17
-2.0140280561122244,0.18050369771499863,-0.8101657175731674,-7.418868282382742e-17
-2.002004008016032,0.26085505140849424,-0.8198302775475348,-8.302206007983597e-17
-1.9899799599198398,0.33883669781336545,-0.8220108602418034,-9.10986998726193e-17
-1.9779559118236474,0.4140253386233204,-0.8173926748138121,-9.842280215252936e-17
-1.965931863727455,0.4860930799753703,-0.8065974901723573,-1.0500389224017988e-16
-1.9539078156312626,0.5547842625109968,-0.7901884479975411,-1.1085479737814907e-16
-1.9418837675350702,0.6198979103865867,-0.7686758690638145,-1.1599026289900127e-16
-1.9298597194388778,0.6812744127860396,-0.7425232516582305,-1.2042601185871367e-16
-1.9178356713426854,0.7387853808286846,-0.7121530478285547,-1.2417811213060659e-16
-1.905811623246493,0.7923258831669607,-0.677952026267531,-1.2726255679891785e-16
-1.8937875751503006,0.8418084688075402,-0.640276154035895,-1.2969499305809196e-16
-1.8817635270541082,0.8871585355658484,-0.5994549975920995,-1.314905547635212e-16
-1.8697394789579158,0.9283107164034542,-0.5557956781028628,-1.3266376772927005e-16
-1.8577154308617234,0.9652060393408322,-0.5095864323478003,-1.3322850647626779e-16
-1.845691382765531,0.9977896784928377,-0.46109983670088533,-1.3319798784709588e-16
-1.8336673346693386,1.0260091596999539,-0.41059575259830416,-1.3258479163564718e-16
-1.8216432865731462,1.0498129185880511,-0.3583240503608838,-1.3140090176630984e-16
-1.8096192384769538,1.0691491346414252,-0.30452716649353306,-1.2965776405468853e-16
-1.7975951903807614,1.0839647855377845,-0.24944254579198452,-1.2736635842096898e-16
-1.7855711422845693,1.0942048803308826,-0.19330502176474104,-1.2453728503454246e-16
-1.7735470941883769,1.0998118447623233,-0.13634918433303228,-1.2118086504904434e-16
-1.7615230460921845,1.1007250417924688,-0.0788117884759616,-1.1730725790831428e-16
-1.749498997995992,1.096880421664244,-0.02093425839206403,-1.1292659840702257e-16
-1.7374749498997997,1.0882103063051562,0.03703465302515124,-1.0804915811644703e-16
-1.7254509018036073,1.0746433248436262,0.0948359831558096,-1.0268553744692564e-16
-1.7134268537074149,1.0561045313307447,0.15219738177179823,-9.684689669761519e-17
-1.7014028056112225,1.0325157539920757,0.2088295493796859,-9.05452370992208e-17
-1.68937875751503,1.0037962495039063,0.26442219026051084,-8.379374631868107e-17
-1.6773547094188377,0.9698637687236442,0.318639360952202,-7.660722746428862e-17
-1.6653306613226453,0.9306361860094048,0.3711140742099374,-6.900263670281582e-17
-1.653306613226453,0.8860339084143082,0.42144199568424856,-6.099976269168114e-17
-1.6412825651302605,0.8359833722627056,0.46917404750031777,-5.262209188997063e-17
-1.629258517034068,0.7804220633500425,0.5138077161550872,-4.3897918051824573e-17
-1.6172344689378757,0.7193056825101602,0.5547768589026285,-3.486177328268101e-17
-1.6052104208416833,0.652618339973353,0.5914398372556685,-2.555628225857408e-17
-1.593186372745491,0.5803870327954114,0.623065912704758,-1.603457155934651e-17
-1.5811623246492985,0.5027021730079743,0.6488200906272635,-6.363400946066645e-18
-1.5691382765531063,0.41974662177866306,0.6677471192401492,3.372782611824569e-18
-1.557114228456914,0.3318365446767394,0.6787563627249512,1.3066649759283145e-17
-1.5450901803607215,0.23947832624451498,0.680611140017835,2.2581469297990732e-17
-1.5330661322645291,0.14344638264829018,0.6719294172807349,3.1743247554750114e-17
-1.5210420841683367,0.04488597743007405,0.6512081798463679,4.033195915766004e-17
-1.5090180360721444,-0.0545591636404702,0.6168918685492469,4.8073295369439976e-17
-1.496993987975952,-0.1526066875970751,0.5675148503736296,5.463424112971567e-17
-1.4849699398797596,-0.2462206313699502,0.5019531268930411,5.962874272912001e-17
-1.4729458917835672,-0.33160054837376746,0.4198058065602246,6.264290295214237e-17
-1.4609218436873748,-0.4043945270082306,0.3218668850701254,6.328915741296111e-17
-1.4488977955911824,-0.4602420206458184,0.21053113643503252,6.128942830410278e-17
-1.43687374749499,-0.49560918544003446,0.08986665365521843,5.656502453872098e-17
-1.4248496993987976,-0.5086271677219042,-0.034860910791247465,4.928903994860735e-17
-1.4128256513026052,-0.49950654981318976,-0.1581248348001696,3.9863910366996207e-17
-1.4008016032064128,-0.4703075224688805,-0.2751177326057508,2.883046273505539e-17
-1.3887775551102204,-0.4242487554833291,-0.3823522654115109,1.6756257518678916e-17
-1.376753507014028,-0.36494378178272063,-0.477763011852076,4.1509555999078145e-18
-1.3647294589178356,-0.29584308398604153,-0.560470063852386,-8.574086696490546e-18
-1.3527054108216432,-0.2199455096311992,-0.6304279232044147,-2.1110941780097096e-17
-1.340681362725451,-0.1397134467840391,-0.6881045248139851,-3.324160288710562e-17
-1.3286573146292586,-0.05710130169105539,-0.7342428987497628,-4.481865810447727e-17
-1.3166332665330662,0.026369613889637794,-0.7697046764942432,-5.574689011591473e-17
-1.3046092184368738,0.10952715665431184,-0.7953760480883736,-6.596826282584073e-17
-1.2925851703406814,0.19147209928826409,-0.8121157042138452,-7.545058243089178e-17
-1.280561122244489,0.2715149338321332,-0.8207289421853646,-8.417928922233497e-17
-1.2685370741482966,0.3491258898196744,-0.8219572135963419,-9.215165705497468e-17
-1.2565130260521042,0.42389636689239396,-0.8164763454120999,-9.937275089411595e-17
-1.2444889779559118,0.49550954240655953,-0.8048993483784356,-1.0585263312381336e-16
-1.2324649298597194,0.5637180870439298,-0.7877814266394496,-1.1160444403493068e-16
-1.220440881763527,0.62832728179574,-0.7656258387024275,-1.166430899774291e-16
-1.2084168336673347,0.689182200133548,-0.7388898758608657,-1.209843527778507e-16
-1.1963927855711423,0.7461579393070923,-0.7079905826049768,-1.246442912690803e-16
-1.1843687374749499,0.7991521363085504,-0.6733100495847306,-1.2763884555527618e-16
-1.1723446893787575,0.8480792010309068,-0.6352002233105796,-1.299835824889367e-16
-1.160320641282565,0.8928658431397467,-0.5939872392611122,-1.3169353977945644e-16
-1.1482965931863727,0.9334475782113987,-0.5499753163669533,-1.3278313939205277e-16
-1.1362725450901803,0.9697659786683119,-0.5034502653902677,-1.3326615002763742e-16
-1.124248496993988,1.0017664943388558,-0.454682668948345,-1.3315568486132056e-16
-1.1122244488977957,1.0293967115301177,-0.4039307914059546,-1.32464225228282e-16
-1.1002004008016033,1.0526049525000636,-0.35144327517803164,-1.3120366418347327e-16
-1.088176352705411,1.071339142085372,-0.29746167802358636,-1.2938536625414974e-16
-1.0761523046092185,1.0855458879061888,-0.2422229029415483,-1.2702024149814322e-16
-1.0641282565130261,1.0951697350539122,-0.1859615731434662,-1.2411883351261738e-16
-1.0521042084168337,1.1001525697891208,-0.12891240201910303,-1.2069142224603356e-16
-1.0400801603206413,1.1004331570337005,-0.07131261155936414,-1.167481437532487e-16
-1.028056112224449,1.0959468073480856,-0.01340445441041091,-1.1229913026009095e-16
-1.0160320641282565,1.086625179743072,0.04456209975889902,-1.0735467536688054e-16
-1.0040080160320641,1.0723962389114683,0.10232644626986293,-1.0192543092070813e-16
-0.9919839679358717,1.0531844002133044,0.15961411902132222,-9.602264424022343e-17
-0.9799599198396796,1.028910914675706,0.2161331668291169,-8.965844712887734e-17
-0.9679358717434869,0.9994945714695328,0.2715700286405687,-8.28462117117659e-17
-0.9559118236472948,0.9648528297717203,0.32558478556125936,-7.560099288592178e-17
-0.9438877755511021,0.9249035398245204,0.37780564651794446,-6.794008349783138e-17
-0.93186372745491,0.8795674803258096,0.42782250138953304,-5.98837167889797e-17
-0.9198396793587174,0.8287720351544487,0.475179352611525,-5.145596196677859e-17
-0.9078156312625252,0.7724564676536171,0.519365420928866,-4.268587355652051e-17
-0.8957915831663326,0.71057944581173,0.5598047209161392,-3.360897502175761e-17
-0.8837675350701404,0.6431297464423535,0.5958439438466737,-2.4269182168144315e-17
-0.8717434869739478,0.5701414554277402,0.6267386066538095,-1.472130301687334e-17
-0.8597194388777556,0.49171551754506904,0.6516377049966721,-5.034286089614265e-18
-0.847695390781563,0.4080502030916614,0.669567681911572,4.704577974540387e-18
-0.8356713426853708,0.31948393841448364,0.6794176299383557,1.4384283435251403e-17
-0.8236472945891782,0.22655485928486035,0.6799296780193369,2.386339463266432e-17
-0.811623246492986,0.13008194269244425,0.6697020673842268,3.296201341642929e-17
-0.7995991983967938,0.0312715121471418,0.64721821444673,4.145296022621103e-17
-0.7875751503006012,-0.06815217998857029,0.6109234668232778,4.905379747894012e-17
-0.775551102204409,-0.16580716726544323,0.5593807622408813,5.542335908722079e-17
-0.7635270541082164,-0.2585474164602724,0.49154006692544916,6.01695239430446e-17
-0.7515030060120242,-0.34247536761727576,0.4071370828174207,6.28779861175047e-17
-0.7394789579158316,-0.4131963202981866,0.30716852667264427,6.317088237947358e-17
-0.7274549098196395,-0.46640967269898426,0.1942690091747445,6.079286532491709e-17
-0.7154308617234468,-0.49876802793461267,0.07271539883074721,5.569870816806627e-17
-0.7034068136272547,-0.5086812966845148,-0.05212772859110926,4.8096776138007096e-17
-0.691382765531062,-0.49664540258817613,-0.1747804877971155,3.8415371687605696e-17
-0.6793587174348699,-0.4649286017870251,-0.29059550369104753,2.7205494277402542e-17
-0.6673346693386772,-0.4168466656711679,-0.3962877545044927,1.5030644068744794e-17
-0.6553106212424851,-0.35601647655608204,-0.48997571136320006,2.3881336775970616e-18
-0.6432865731462925,-0.28583631346586,-0.5709165575522559,-1.0325466660435956e-17
-0.6312625250501003,-0.20923117270204383,-0.6391531156864996,-2.281586181374552e-17
-0.6192384769539077,-0.12858889384940653,-0.6952030541996754,-3.487609007440783e-17
-0.6072144288577155,-0.04579835300169262,-0.7398328105487479,-4.63670513585741e-17
-0.5951903807615229,0.03767278979739502,-0.773911155287979,-5.719950794543157e-17
-0.5831663326653307,0.12069463004195824,-0.7983221664950917,-6.731960164072872e-17
-0.5711422845691385,0.20240047501120814,-0.8139176433653658,-7.669799684475469e-17
-0.5591182364729459,0.28212558000861954,-0.8214938934559797,-8.532205399298844e-17
-0.5470941883767537,0.3593589075144643,-0.8217828085878145,-9.319031177444011e-17
-0.5350701402805611,0.43370598682745143,-0.815450909507009,-1.0030864694134007e-16
-0.5230460921843689,0.5048606376968581,-0.8031025626823457,-1.0668762261408972e-16
-0.5110220440881763,0.572583537470732,-0.785285161433984,-1.1234066750448955e-16
-0.49899799599198413,0.6366859796297573,-0.7624950281492969,-1.1728283242896669e-16
-0.4869739478957915,0.697017536600415,-0.7351833660805633,-1.2152994700559613e-16
-0.47494989979959934,0.7534566504961638,-0.7037619211100565,-1.2509805389573772e-16
-0.4629258517034067,0.805903418333091,-0.6686082040922391,-1.2800303575293345e-16
-0.45090180360721455,0.8542740272918645,-0.6300702289429669,-1.3026037646143159e-16
-0.4388777555110219,0.8984964338960791,-0.5884707787824138,-1.3188501624111621e-16
-0.42685370741482975,0.938506985407484,-0.5441112407818827,-1.3289127276268286e-16
-0.41482965931863713,0.9742477583965832,-0.4972750632720982,-1.3329280909720328e-16
-0.40280561122244496,1.0056644462958986,-0.4482308930441268,-1.331026354029684e-16
-0.39078156312625234,1.03270467002248,-0.3972354508484197,-1.3233313555418844e-16
-0.37875751503006017,1.055316617457325,-0.34453620129049434,-1.3099611301309973e-16
-0.36673346693386755,1.0734479415660902,-0.29037387124272657,-1.2910285254230907e-16
-0.35470941883767537,1.0870448657712604,-0.23498486847156375,-1.2666419610047973e-16
-0.3426853707414832,1.0960514595929012,-0.1786036523000653,-1.2369063273691766e-16
-0.3306613226452906,1.1004090604581638,-0.1214651068374418,-1.2019240352103351e-16
-0.3186372745490984,1.1000558280470878,-0.06380697033473046,-1.161796238152352e-16
-0.3066132264529058,1.0949264282883022,-0.005872376318892397,-1.1166242643625332e-16
-0.2945891783567136,1.0849518549109458,0.05208743178074571,-1.066511307647852e-16
-0.282565130260521,1.0700594090017577,0.10981014414998966,-1.0115644459659857e-16
-0.2705410821643288,1.050172872221577,0.16701910785900087,-9.518970776507871e-17
-0.2585170340681362,1.025212928999869,0.22341963910291227,-8.876318941788258e-17
-0.24649298597194402,0.9950979193155164,0.27869481812018515,-8.189045457178579e-17
-0.2344689378757514,0.9597450397123306,0.33250064185194267,-7.458682051786177e-17
-0.22244488977955923,0.9190721604147771,0.38446038790434545,-6.686993023480213e-17
-0.2104208416833666,0.8730004970727843,0.4341580202336533,-5.876047874458394e-17
-0.19839679358717444,0.821458476433865,0.4811304444712915,-5.028314013592838e-17
-0.18637274549098182,0.7643872772677207,0.5248584071381235,-4.146775835495208e-17
-0.17434869739478964,0.7017487331051838,0.5647558365170353,-3.2350885473319494e-17
-0.16232464929859702,0.6335365717947804,0.6001574732246402,-2.297777698441757e-17
-0.15030060120240485,0.5597923747008746,0.6303047758094382,-1.3404985645807404e-17
-0.13827655310621267,0.48062819855663425,0.6543303969984118,-3.703730901576843e-18
-0.12625250501002006,0.39625854271550803,0.671242156871585,6.035747422483098e-18
-0.11422845691382788,0.30704524225787866,0.6799086474832392,1.569863458840908e-17
-0.10220440881763526,0.21355975991235882,0.6790508097119041,2.5138630522230286e-17
-0.09018036072144309,0.11666772119075908,0.6672476474884981,3.4169754505554314e-17
-0.07815631262525047,0.017639102627278386,0.6429704044717797,4.2557506665903826e-17
-0.0661322645290583,-0.08171847932793597,0.6046682618199408,5.00112362226565e-17
-0.054108216432865675,-0.1789211628699146,0.5509379118056364,5.618175536388096e-17
-0.0420841683366735,-0.27071278906933555,0.4808111258301273,6.067141630575009e-17
-0.03006012024048088,-0.35310337048693824,0.3941697881571243,6.306664949304513e-17
