Time,long,M,a,e,i,peri,node,mass
0.0,197.0,360.0,0.49995,0.021895,89.8406,197.0,360.0,6.938248e-05
2.7378508,171.7227,227.1236,0.50465,0.018112,89.8445,171.6954,0.0273,6.938248e-05
5.4757016,195.5802,43.97363,0.50382,0.028077,89.8465,195.5267,0.0535,6.938248e-05
8.2135524,198.1474,243.285,0.49782,0.019419,89.8484,198.0646,0.0828,6.938248e-05
10.9514031,214.7581,69.25216,0.49976,0.017459,89.8565,214.65,0.1081,6.938248e-05
13.6892539,197.5762,288.9233,0.50437,0.027516,89.863,197.4396,0.1366,6.938248e-05
16.4271047,225.0614,102.5283,0.50347,0.024581,89.8719,224.8987,0.1627,6.938248e-05
19.1649555,211.4153,317.941,0.49797,0.02127,89.8823,211.2282,0.1871,6.938248e-05
21.9028063,204.5974,166.6354,0.49996,0.019259,89.8927,204.3851,0.2123,6.938248e-05
24.6406571,229.1487,344.5377,0.50412,0.027808,89.9106,228.9119,0.2368,6.938248e-05
27.3785079,235.5319,179.7125,0.50313,0.018215,89.9253,235.2726,0.2593,6.938248e-05
30.1163587,219.3877,38.12641,0.49772,0.024089,89.9395,219.104,0.2837,6.938248e-05
32.8542094,220.1104,239.222,0.50005,0.02688,89.9589,219.8076,0.3028,6.938248e-05
35.5920602,241.5957,59.51327,0.50434,0.022266,89.9771,241.273,0.3228,6.938248e-05
38.329911,216.4066,286.1694,0.50324,0.019315,89.997,216.0642,0.3424,6.938248e-05
41.0677618,236.2419,109.0776,0.49757,0.028553,90.0201,235.8816,0.3602,6.938248e-05
43.8056126,239.0122,308.5852,0.49984,0.030066,90.0399,238.6359,0.3763,6.938248e-05
46.5434634,239.0393,150.3977,0.50454,0.021474,90.066,238.6485,0.3909,6.938248e-05
49.2813142,230.5277,359.8925,0.50377,0.033076,90.0898,230.1241,0.4036,6.938248e-05
52.019165,250.7215,182.2199,0.49763,0.027051,90.113,250.3034,0.4181,6.938248e-05
54.7570157,258.3119,17.33826,0.49993,0.030141,90.1413,257.8843,0.4276,6.938248e-05
57.4948665,239.0534,238.8637,0.50442,0.028845,90.1663,238.6186,0.4348,6.938248e-05
60.2327173,259.8333,59.26535,0.50359,0.036314,90.1918,259.3908,0.4425,6.938248e-05
62.9705681,256.9445,264.1799,0.49793,0.028742,90.2201,256.4953,0.4492,6.938248e-05
65.7084189,265.1703,98.46164,0.50003,0.024329,90.245,264.7179,0.4524,6.938248e-05
68.4462697,261.3709,304.8782,0.50437,0.036915,90.2762,260.9159,0.455,6.938248e-05
71.1841205,278.1878,129.5114,0.50311,0.030118,90.3033,277.7325,0.4554,6.938248e-05
73.9219713,266.5274,343.4809,0.49765,0.029419,90.3288,266.0718,0.4556,6.938248e-05
76.659822,260.6603,191.4599,0.50019,0.029698,90.3571,260.2068,0.4535,6.938248e-05
79.3976728,282.5257,11.93425,0.50413,0.032458,90.3838,282.0793,0.4464,6.938248e-05
82.1355236,278.4637,217.7057,0.503,0.023912,90.4102,278.0226,0.4412,6.938248e-05
84.8733744,273.3297,65.4587,0.49744,0.032783,90.4392,272.8947,0.4351,6.938248e-05
87.6112252,275.8534,265.2881,0.49999,0.035226,90.462,275.4287,0.4246,6.938248e-05
90.349076,286.0503,97.13108,0.50427,0.028527,90.4884,285.6357,0.4146,6.938248e-05
93.0869268,267.4879,317.2276,0.50326,0.03085,90.5137,267.0851,0.4027,6.938248e-05
95.8247775,289.1527,138.4405,0.49753,0.034486,90.5371,288.7638,0.3889,6.938248e-05
98.5626283,292.0097,338.1746,0.50015,0.036939,90.5612,291.6346,0.3751,6.938248e-05
101.3004791,284.8771,187.6101,0.50425,0.029079,90.5823,284.5214,0.3557,6.938248e-05
104.0383299,289.2215,24.76763,0.50333,0.041328,90.6023,288.883,0.3384,6.938248e-05
106.7761807,296.188,220.3798,0.49763,0.032463,90.6247,295.8664,0.3216,6.938248e-05
109.5140315,308.8908,50.59545,0.50055,0.032278,90.6419,308.5921,0.2987,6.938248e-05
112.2518823,292.992,268.9813,0.50438,0.037347,90.6597,292.7135,0.2784,6.938248e-05
114.9897331,311.9767,91.68282,0.50276,0.037626,90.6763,311.7197,0.257,6.938248e-05
117.7275838,306.1372,300.0885,0.4975,0.033376,90.6914,305.904,0.2333,6.938248e-05
120.4654346,302.5879,146.3442,0.50058,0.027921,90.7041,302.3765,0.2114,6.938248e-05
123.2032854,314.7211,336.9384,0.50404,0.037533,90.7165,314.5386,0.1825,6.938248e-05
125.9411362,321.8396,171.6263,0.50261,0.029799,90.7267,321.6827,0.1569,6.938248e-05
128.678987,311.5634,24.61026,0.49715,0.032418,90.7372,311.4301,0.1333,6.938248e-05
131.4168378,308.6528,230.2045,0.50057,0.035249,90.7439,308.5474,0.1054,6.938248e-05
134.1546886,322.5172,58.74526,0.50372,0.032426,90.7481,322.4382,0.079,6.938248e-05
136.8925394,311.5025,271.9302,0.50255,0.026552,90.7526,311.4503,0.0523,6.938248e-05
139.6303901,321.7494,104.5869,0.49736,0.035521,90.7564,321.727,0.0224,6.938248e-05
142.3682409,324.0378,304.946,0.50076,0.038318,90.7557,324.0404,359.9974,6.938248e-05
145.1060917,328.8229,142.5525,0.50389,0.030308,90.7552,328.8543,359.9685,6.938248e-05
147.8439425,318.5385,354.9114,0.50252,0.038247,90.7533,318.5984,359.9401,6.938248e-05
150.5817933,333.0997,183.4371,0.49736,0.032873,90.7488,333.1859,359.9138,6.938248e-05
153.3196441,344.1544,15.31075,0.50141,0.036099,90.7433,344.2692,359.8852,6.938248e-05
156.0574949,329.5847,232.169,0.5041,0.032035,90.7334,329.7254,359.8593,6.938248e-05
158.7953457,342.5441,61.26266,0.50199,0.038839,90.7243,342.71,359.8342,6.938248e-05
161.5331964,341.7031,264.9484,0.4973,0.033355,90.7163,341.8955,359.8076,6.938248e-05
164.2710472,349.3787,100.4134,0.50138,0.025331,90.7007,349.5951,359.7836,6.938248e-05
167.008898,345.0582,307.2733,0.50394,0.034668,90.6876,345.2994,359.7587,6.938248e-05
169.7467488,358.2141,136.0302,0.50182,0.031882,90.6733,358.4793,359.7348,6.938248e-05
172.4845996,351.367,345.5633,0.49708,0.029985,90.6563,351.6537,359.7133,6.938248e-05
175.2224504,341.3471,198.4565,0.50137,0.029357,90.6399,341.6538,359.6933,6.938248e-05
177.9603012,354.8283,27.41677,0.5034,0.031921,90.6184,355.1555,359.6729,6.938248e-05
180.698152,359.9266,224.7713,0.50173,0.023813,90.596,0.2732,359.6534,6.938248e-05
183.4360027,356.2836,71.00419,0.4973,0.030717,90.5773,356.6485,359.6351,6.938248e-05
186.1738535,355.2074,274.6057,0.50166,0.034531,90.5529,355.5874,359.62,6.938248e-05
188.9117043,9.315268,102.5889,0.5037,0.030788,90.53,9.7089,359.6063,6.938248e-05
191.6495551,351.4835,322.9311,0.50156,0.02938,90.507,351.8909,359.5926,6.938248e-05
194.3874059,9.966619,147.5069,0.49734,0.029695,90.4797,10.3878,359.5789,6.938248e-05
197.1252567,17.59417,342.3713,0.50235,0.035271,90.4552,18.0234,359.5708,6.938248e-05
199.8631075,15.28392,186.4352,0.50401,0.025205,90.4282,15.722,359.5619,6.938248e-05
202.6009582,14.09717,29.77256,0.50131,0.034246,90.3999,14.5435,359.5537,6.938248e-05
205.338809,18.12317,228.6569,0.49718,0.028669,90.3746,18.5741,359.5491,6.938248e-05
208.0766598,39.88702,49.94168,0.50232,0.024941,90.3451,40.3424,359.5447,6.938248e-05
210.8145106,19.79005,271.865,0.50417,0.026273,90.3178,20.2458,359.5442,6.938248e-05
213.5523614,35.40549,98.02316,0.50114,0.029562,90.2912,35.8614,359.5441,6.938248e-05
216.2902122,33.88421,301.9963,0.49724,0.026247,90.2633,34.3413,359.5429,6.938248e-05
219.028063,24.36626,154.3814,0.50195,0.018709,90.2364,24.817,359.5492,6.938248e-05
221.7659138,30.4427,350.5108,0.50366,0.025942,90.2088,30.8892,359.5535,6.938248e-05
224.5037645,50.601,172.5013,0.50115,0.022002,90.1798,51.0429,359.5581,6.938248e-05
227.2416153,40.03901,25.19132,0.49743,0.022638,90.1548,40.4722,359.5668,6.938248e-05
229.9794661,29.33348,238.2273,0.50218,0.025021,90.1297,29.758,359.5755,6.938248e-05
232.7173169,48.18532,61.21295,0.5037,0.027194,90.1044,48.5978,359.5876,6.938248e-05
235.4551677,39.18094,272.9039,0.50086,0.017057,90.0792,39.5786,359.6023,6.938248e-05
238.1930185,51.66514,103.0226,0.49751,0.02288,90.0549,52.0516,359.6135,6.938248e-05
240.9308693,52.38536,304.3469,0.50278,0.028634,90.0332,52.7539,359.6315,6.938248e-05
243.6687201,71.6448,126.4381,0.50411,0.021188,90.0123,71.9971,359.6477,6.938248e-05
246.4065708,48.91725,351.4167,0.50089,0.024319,89.9903,49.2536,359.6637,6.938248e-05
249.1444216,64.86744,178.4669,0.49717,0.02038,89.9695,65.1824,359.685,6.938248e-05
251.8822724,86.44055,359.5315,0.50299,0.025438,89.9527,86.7356,359.705,6.938248e-05
254.6201232,73.48092,213.7251,0.5044,0.015728,89.9357,73.7539,359.727,6.938248e-05
257.357974,78.86572,50.0233,0.50094,0.024249,89.9191,79.1147,359.751,6.938248e-05
260.0958248,81.2999,250.0405,0.49725,0.020438,89.9052,81.5284,359.7715,6.938248e-05
262.8336756,111.1243,63.20953,0.50244,0.013063,89.8915,111.3255,359.7988,6.938248e-05
265.5715264,79.40108,296.7659,0.50409,0.016475,89.8811,79.5774,359.8236,6.938248e-05
268.3093771,105.8958,111.9818,0.50088,0.019751,89.8707,106.0481,359.8478,6.938248e-05
271.0472279,103.7366,316.0457,0.49756,0.016721,89.8609,103.8623,359.8743,6.938248e-05
273.7850787,80.26705,181.8971,0.50233,0.011329,89.8566,80.3672,359.8998,6.938248e-05
276.5229295,95.10864,9.012612,0.50365,0.018601,89.8509,95.1814,359.9273,6.938248e-05
279.2607803,129.1851,177.4171,0.50058,0.012783,89.8455,129.2272,359.9578,6.938248e-05
281.9986311,113.1547,35.51201,0.49764,0.014552,89.8443,113.1717,359.983,6.938248e-05
284.7364819,97.76808,252.7696,0.50282,0.017774,89.8439,97.7573,0.0108,6.938248e-05
287.4743326,128.4347,63.38421,0.50403,0.020075,89.846,128.3969,0.0378,6.938248e-05
290.2121834,109.46,284.8958,0.50046,0.010383,89.8497,109.3954,0.0646,6.938248e-05
292.9500342,133.0962,104.0582,0.49735,0.015124,89.8517,133.0028,0.0934,6.938248e-05
295.687885,133.0624,306.2054,0.50317,0.022294,89.8609,132.9434,0.119,6.938248e-05
298.4257358,163.0683,117.1342,0.5045,0.015268,89.8683,162.9238,0.1446,6.938248e-05
301.1635866,131.0969,350.8679,0.50087,0.017824,89.8758,130.9243,0.1725,6.938248e-05
303.9014374,150.3853,174.2753,0.49717,0.014727,89.8882,150.1882,0.1971,6.938248e-05
306.6392882,177.8233,349.6407,0.50292,0.021623,89.9001,177.6013,0.222,6.938248e-05
309.3771389,169.3099,199.4454,0.50441,0.011186,89.915,169.0646,0.2453,6.938248e-05
312.1149897,167.68,42.51919,0.50092,0.020117,89.9314,167.4123,0.2678,6.938248e-05
314.8528405,173.3793,238.6983,0.49756,0.017513,89.945,173.0895,0.2898,6.938248e-05
317.5906913,212.1198,42.56573,0.50247,0.012773,89.9667,211.8094,0.3104,6.938248e-05
320.3285421,173.8631,282.6757,0.50383,0.013642,89.9856,173.5336,0.3295,6.938248e-05
323.0663929,198.559,99.85831,0.5006,0.019768,90.0044,198.209,0.35,6.938248e-05
325.8042437,199.5019,300.5772,0.49771,0.016774,90.0268,199.135,0.3669,6.938248e-05
328.5420945,184.7452,157.152,0.50268,0.010374,90.0481,184.3639,0.3813,6.938248e-05
331.2799452,188.9414,354.4456,0.50369,0.018748,90.0724,188.5453,0.3961,6.938248e-05
334.017796,224.2511,161.5646,0.50035,0.015979,90.1001,223.8413,0.4098,6.938248e-05
336.7556468,208.9207,19.04679,0.49747,0.017016,90.1223,208.4991,0.4217,6.938248e-05
339.4934976,193.0234,236.6367,0.50299,0.018892,90.1496,192.5927,0.4307,6.938248e-05
342.2313484,218.0353,52.397,0.50435,0.02406,90.1753,217.597,0.4384,6.938248e-05
344.9691992,211.2133,261.2236,0.50068,0.01359,90.201,210.7666,0.4466,6.938248e-05
347.70705,224.378,90.68104,0.49725,0.020084,90.2309,223.9252,0.4528,6.938248e-05
350.4449008,220.1164,297.0773,0.50296,0.027336,90.2568,219.6621,0.4543,6.938248e-05
353.1827515,244.6665,113.3598,0.50456,0.021693,90.2843,244.2104,0.4561,6.938248e-05
355.9206023,220.543,338.7678,0.50122,0.023466,90.3143,220.086,0.457,6.938248e-05
358.6584531,235.7415,165.6906,0.49735,0.021554,90.3398,235.2858,0.4557,6.938248e-05
361.3963039,253.9912,349.9455,0.50268,0.029206,90.37,253.5391,0.4521,6.938248e-05
364.1341547,246.8983,198.3223,0.50415,0.01939,90.3964,246.4522,0.4461,6.938248e-05
366.8720055,246.0488,40.49304,0.501,0.028291,90.422,245.6088,0.44,6.938248e-05
369.6098563,250.5639,237.4182,0.4977,0.026005,90.4496,250.1301,0.4337,6.938248e-05
372.347707,272.8119,57.17981,0.50243,0.020386,90.4738,272.3904,0.4214,6.938248e-05
375.0855578,252.0728,279.4658,0.50365,0.023426,90.4999,251.6624,0.4104,6.938248e-05
377.8234086,267.1853,106.0084,0.5007,0.028717,90.5274,266.7873,0.398,6.938248e-05
380.5612594,266.4936,308.2583,0.49751,0.025527,90.5488,266.1099,0.3837,6.938248e-05
383.2991102,256.5877,159.586,0.5026,0.020525,90.5718,256.2193,0.3684,6.938248e-05
386.036961,261.8541,355.3076,0.5037,0.028062,90.593,261.5037,0.3504,6.938248e-05
388.7748118,282.2111,176.8158,0.50085,0.024167,90.6131,281.8802,0.3309,6.938248e-05
391.5126626,271.1577,29.78839,0.49726,0.026893,90.6349,270.8447,0.313,6.938248e-05
394.2505133,263.518,238.9539,0.5025,0.029354,90.6504,263.2272,0.2908,6.938248e-05
396.9883641,280.3396,62.65314,0.50434,0.032585,90.6671,280.0701,0.2695,6.938248e-05
399.7262149,270.5989,273.7295,0.50141,0.023554,90.6855,270.3521,0.2468,6.938248e-05
402.4640657,283.2957,103.1523,0.49731,0.03044,90.6985,283.0735,0.2222,6.938248e-05
405.2019165,282.7813,305.4208,0.50229,0.036871,90.7117,282.5829,0.1984,6.938248e-05
407.9397673,295.191,133.7902,0.5043,0.029139,90.7216,295.0186,0.1724,6.938248e-05
410.6776181,280.8219,349.0082,0.50185,0.034591,90.7303,280.676,0.146,6.938248e-05
413.4154689,292.4618,178.9879,0.49744,0.031131,90.741,292.3408,0.121,6.938248e-05
416.1533196,307.1924,6.207902,0.50218,0.036275,90.7446,307.1005,0.0919,6.938248e-05
418.8911704,294.9144,219.5439,0.504,0.029767,90.7498,294.8488,0.0656,6.938248e-05
421.6290212,302.2133,53.17137,0.5016,0.037862,90.7548,302.1745,0.0388,6.938248e-05
424.366872,304.1096,252.4927,0.49759,0.034076,90.7557,304.0989,0.0107,6.938248e-05
427.1047228,315.3774,82.84951,0.50192,0.026678,90.7559,315.393,359.9844,6.938248e-05
429.8425736,306.3072,293.2225,0.50374,0.03465,90.7525,306.3523,359.9549,6.938248e-05
432.5804244,319.1195,121.3813,0.50161,0.035037,90.7482,319.1926,359.9269,6.938248e-05
435.3182752,314.7676,327.1806,0.49728,0.032208,90.7458,314.8661,359.9015,6.938248e-05
438.0561259,306.0792,177.1871,0.50177,0.029939,90.7368,306.2048,359.8744,6.938248e-05
440.7939767,318.1515,6.16606,0.5036,0.034654,90.7289,318.3029,359.8486,6.938248e-05
443.5318275,326.933,198.5803,0.50192,0.028464,90.7201,327.1105,359.8225,6.938248e-05
446.2696783,318.7486,48.40712,0.49725,0.033916,90.7079,318.952,359.7966,6.938248e-05
449.0075291,317.0595,251.582,0.50136,0.037061,90.6961,317.2847,359.7748,6.938248e-05
451.7453799,329.424,80.09426,0.50404,0.035012,90.6803,329.6736,359.7504,6.938248e-05
454.4832307,315.9029,294.6637,0.50232,0.030329,90.6634,316.176,359.7269,6.938248e-05
457.2210815,331.6406,120.8781,0.49747,0.036497,90.6488,331.9356,359.7051,6.938248e-05
459.9589322,333.9645,320.1417,0.50127,0.04056,90.6283,334.2799,359.6845,6.938248e-05
462.696783,336.3219,158.9514,0.50411,0.031603,90.6091,336.6549,359.6671,6.938248e-05
465.4346338,330.2923,5.85251,0.50264,0.041243,90.59,330.643,359.6492,6.938248e-05
468.1724846,340.7498,197.2188,0.49748,0.034666,90.567,341.1197,359.6301,6.938248e-05
470.9103354,353.4779,26.46834,0.50146,0.036912,90.5453,353.8614,359.6166,6.938248e-05
473.6481862,337.8947,243.3597,0.50424,0.035429,90.5198,338.2933,359.6014,6.938248e-05
476.386037,352.6758,69.49478,0.50244,0.040725,90.4952,353.0874,359.5884,6.938248e-05
479.1238877,350.6749,273.1877,0.49748,0.035455,90.4722,351.0974,359.5776,6.938248e-05
481.8617385,355.1416,110.722,0.50114,0.027857,90.4445,355.5747,359.567,6.938248e-05
484.5995893,355.2875,312.3056,0.50419,0.038995,90.4179,355.7266,359.5609,6.938248e-05
487.3374401,7.041648,141.3883,0.50248,0.033702,90.392,7.4873,359.5543,6.938248e-05
490.0752909,359.0383,351.1926,0.49724,0.032822,90.3642,359.4908,359.5475,6.938248e-05
492.8131417,352.0072,200.0824,0.5008,0.033298,90.3387,352.4603,359.5469,6.938248e-05
495.5509925,8.731664,25.11561,0.50378,0.034039,90.3089,9.1876,359.5441,6.938248e-05
