Time,long,M,a,e,i,peri,node,mass
498.2888433,7.724144,227.3937,0.50261,0.02645,90.2803,8.1803,359.5438,6.938248e-05
501.026694,4.873479,72.08918,0.49746,0.034584,90.2543,5.3281,359.5454,6.938248e-05
503.7645448,6.743658,272.0375,0.50053,0.037312,90.2266,7.1957,359.5479,6.938248e-05
506.5023956,15.96677,104.4595,0.50394,0.031128,90.1996,16.411,359.5558,6.938248e-05
509.2402464,359.5816,322.2596,0.50273,0.032472,90.1735,0.0188,359.5628,6.938248e-05
511.9780972,19.99657,144.1686,0.49762,0.034334,90.1444,20.4279,359.5687,6.938248e-05
514.715948,24.18909,341.8255,0.50092,0.037194,90.1208,24.6082,359.5809,6.938248e-05
517.4537988,17.56354,190.0699,0.50416,0.028921,90.0954,17.9721,359.5914,6.938248e-05
520.1916496,21.57912,27.35612,0.50286,0.040083,90.0705,21.9757,359.6035,6.938248e-05
522.9295003,27.65596,223.6678,0.49742,0.031161,90.0469,28.037,359.619,6.938248e-05
525.6673511,42.36719,51.42308,0.50115,0.030056,90.0237,42.7336,359.6336,6.938248e-05
528.4052019,25.52656,269.963,0.50451,0.034299,90.0023,25.8726,359.654,6.938248e-05
531.1430527,45.23755,91.34839,0.50273,0.034548,89.9825,45.5654,359.6722,6.938248e-05
533.8809035,39.10235,299.7064,0.4973,0.030154,89.9618,39.4132,359.6892,6.938248e-05
536.6187543,35.22938,146.1576,0.50067,0.023669,89.9445,35.5163,359.7131,6.938248e-05
539.3566051,47.81163,335.9102,0.50412,0.033066,89.9277,48.077,359.7346,6.938248e-05
542.0944559,57.08441,167.8009,0.50277,0.025344,89.9119,57.3274,359.757,6.938248e-05
544.8323066,45.81225,21.1151,0.49732,0.027143,89.8977,46.0309,359.7814,6.938248e-05
547.5701574,40.93381,228.2887,0.50045,0.029651,89.8862,41.1302,359.8036,6.938248e-05
550.3080082,58.89008,52.68122,0.5036,0.026392,89.8748,59.0576,359.8325,6.938248e-05
553.045859,46.71403,266.7579,0.50252,0.020007,89.8654,46.8543,359.8597,6.938248e-05
555.7837098,56.21912,99.53461,0.49763,0.028477,89.8562,56.3349,359.8842,6.938248e-05
558.5215606,59.73807,298.036,0.50072,0.030802,89.8509,59.8256,359.9124,6.938248e-05
561.2594114,65.72586,134.0609,0.50389,0.022693,89.848,65.7871,359.9388,6.938248e-05
563.9972621,50.36505,351.3733,0.50248,0.029332,89.8447,50.3997,359.9653,6.938248e-05
566.7351129,72.71728,171.9731,0.49742,0.025022,89.8419,72.7213,359.996,6.938248e-05
569.4729637,82.86333,4.222054,0.50131,0.027963,89.8441,82.8419,0.0214,6.938248e-05
572.2108145,65.64532,223.2117,0.50433,0.022393,89.846,65.5948,0.0506,6.938248e-05
574.9486653,81.31895,49.11677,0.50255,0.030834,89.8494,81.2406,0.0784,6.938248e-05
577.6865161,81.55673,251.6698,0.49715,0.023011,89.8547,81.4527,0.1041,6.938248e-05
580.4243669,100.0694,76.26483,0.50113,0.017547,89.8612,99.9368,0.1327,6.938248e-05
583.1622177,84.31272,294.2553,0.50427,0.025525,89.8726,84.1544,0.1583,6.938248e-05
585.9000684,107.2864,112.6456,0.50252,0.022918,89.8827,107.1033,0.1831,6.938248e-05
588.6379192,97.20512,325.0641,0.49721,0.019891,89.8921,96.9959,0.2093,6.938248e-05
591.37577,81.50332,183.5982,0.50082,0.016492,89.908,81.2718,0.2315,6.938248e-05
594.1136208,107.1378,0.7451721,0.50344,0.020958,89.9221,106.8817,0.2562,6.938248e-05
596.8514716,118.8094,191.0957,0.50221,0.013849,89.9377,118.5299,0.2795,6.938248e-05
599.5893224,103.0914,49.09513,0.49744,0.018096,89.9554,102.7914,0.3,6.938248e-05
602.3271732,99.4534,255.0242,0.50115,0.021511,89.9724,99.1337,0.3197,6.938248e-05
605.065024,120.9278,75.85362,0.50347,0.017777,89.9948,120.5893,0.3385,6.938248e-05
607.8028747,93.64766,305.7177,0.50174,0.013553,90.0172,93.2914,0.3562,6.938248e-05
610.5407255,123.1355,119.2634,0.49741,0.018546,90.0368,122.7612,0.3743,6.938248e-05
613.2785763,128.3614,316.3724,0.50171,0.022587,90.0617,127.9735,0.3879,6.938248e-05
616.0164271,136.3261,150.1859,0.50412,0.013823,90.0845,135.9254,0.4007,6.938248e-05
618.7542779,120.2873,8.320352,0.50186,0.021668,90.1077,119.8736,0.4137,6.938248e-05
621.4921287,141.0889,190.8019,0.49704,0.015634,90.1353,140.6633,0.4256,6.938248e-05
624.2299795,167.0671,7.97494,0.50183,0.018909,90.1597,166.634,0.4331,6.938248e-05
626.9678303,139.8104,237.1671,0.50425,0.013887,90.1876,139.3697,0.4408,6.938248e-05
629.705681,160.5377,58.12595,0.50195,0.020901,90.2153,160.0904,0.4473,6.938248e-05
632.4435318,161.5462,259.6901,0.49717,0.015805,90.24,161.0942,0.4519,6.938248e-05
635.1813826,189.6431,74.83548,0.50154,0.008609,90.2697,189.1882,0.4549,6.938248e-05
637.9192334,164.1942,302.8977,0.50355,0.015376,90.297,163.7398,0.4544,6.938248e-05
640.6570842,194.043,115.1211,0.50161,0.016245,90.3236,193.5895,0.4536,6.938248e-05
643.394935,184.1039,327.3178,0.49738,0.013125,90.3516,183.6505,0.4535,6.938248e-05
646.1327858,157.5194,196.3786,0.50185,0.010826,90.3771,157.0722,0.4471,6.938248e-05
648.8706366,184.0877,12.17858,0.50326,0.01585,90.405,183.6455,0.4422,6.938248e-05
651.6084873,214.4629,184.6325,0.50102,0.009597,90.4341,214.0264,0.4365,6.938248e-05
654.3463381,193.2321,48.65773,0.49735,0.014043,90.459,192.8052,0.4269,6.938248e-05
657.0841889,183.335,260.8381,0.50236,0.017878,90.484,182.9176,0.4174,6.938248e-05
659.8220397,214.0717,71.69596,0.50408,0.018011,90.5084,213.6671,0.4046,6.938248e-05
662.5598905,185.6667,302.6187,0.501,0.01181,90.5326,185.2767,0.39,6.938248e-05
665.2977413,216.6443,115.0002,0.49713,0.015865,90.5574,216.2661,0.3782,6.938248e-05
668.0355921,219.4971,315.0187,0.50252,0.023399,90.579,219.138,0.3591,6.938248e-05
670.7734428,239.0271,137.0657,0.50444,0.014729,90.5994,238.6848,0.3423,6.938248e-05
673.5112936,215.9339,2.046512,0.50128,0.020699,90.6208,215.6082,0.3257,6.938248e-05
676.2491444,229.8293,190.8911,0.49723,0.017301,90.6405,229.5248,0.3045,6.938248e-05
678.9869952,260.0634,3.951355,0.50237,0.021727,90.6573,259.7791,0.2843,6.938248e-05
681.724846,239.5411,226.5804,0.50397,0.014682,90.674,239.2799,0.2612,6.938248e-05
684.4626968,247.6353,60.5292,0.50092,0.023006,90.69,247.3988,0.2365,6.938248e-05
687.2005476,252.1279,258.1659,0.49758,0.020495,90.7031,251.9124,0.2155,6.938248e-05
689.9383984,269.6507,83.23832,0.50246,0.012501,90.7156,269.4623,0.1885,6.938248e-05
692.6762491,247.1299,307.9794,0.50349,0.018236,90.7255,246.9669,0.1631,6.938248e-05
695.4140999,272.5461,125.1916,0.50041,0.022068,90.7353,272.4079,0.1382,6.938248e-05
698.1519507,266.4763,333.6514,0.49743,0.01944,90.7444,266.3655,0.1109,6.938248e-05
700.8898015,249.5323,192.7302,0.50292,0.017098,90.7476,249.4473,0.085,6.938248e-05
703.6276523,261.9403,21.7333,0.50406,0.02548,90.7521,261.8825,0.0578,6.938248e-05
706.3655031,281.1181,205.2483,0.50031,0.016585,90.7568,281.0914,0.0267,6.938248e-05
709.1033539,274.5033,54.78355,0.49732,0.02235,90.7567,274.5025,0.0008,6.938248e-05
711.8412047,264.3414,267.3725,0.50301,0.026931,90.7562,264.3687,359.9727,6.938248e-05
714.5790554,290.3009,82.59266,0.50467,0.02778,90.7529,290.3553,359.9455,6.938248e-05
717.3169062,270.0857,304.7603,0.50075,0.022357,90.7481,270.1669,359.9188,6.938248e-05
720.054757,286.8457,130.7907,0.49739,0.02369,90.7452,286.9556,359.8901,6.938248e-05
722.7926078,293.2074,327.2728,0.50303,0.033653,90.7343,293.3438,359.8636,6.938248e-05
725.5304586,302.377,159.6249,0.50433,0.022563,90.7257,302.5388,359.8383,6.938248e-05
728.2683094,290.0628,13.79018,0.5006,0.029837,90.7174,290.2519,359.8109,6.938248e-05
731.0061602,294.8276,211.0418,0.49772,0.028062,90.704,295.041,359.7865,6.938248e-05
733.744011,320.2914,28.23127,0.50294,0.027503,90.691,320.5291,359.7623,6.938248e-05
736.4818617,300.6493,249.6568,0.50388,0.023687,90.6749,300.9105,359.7388,6.938248e-05
739.2197125,308.9687,83.48652,0.50007,0.031775,90.6567,309.2525,359.7162,6.938248e-05
741.9575633,312.5235,281.9243,0.49764,0.029626,90.6421,312.8279,359.6957,6.938248e-05
744.6954141,311.643,124.7963,0.5031,0.02119,90.6204,311.9673,359.6758,6.938248e-05
747.4332649,303.9405,333.9245,0.50391,0.029041,90.6003,304.283,359.6575,6.938248e-05
750.1711157,326.4427,153.8355,0.50005,0.029653,90.5807,326.8051,359.6376,6.938248e-05
752.9089665,319.734,2.812316,0.49741,0.028921,90.5569,320.1129,359.6211,6.938248e-05
755.6468172,308.7197,215.8529,0.50315,0.02868,90.5347,309.1112,359.6085,6.938248e-05
758.384668,322.2098,43.23566,0.50461,0.037125,90.5108,322.6146,359.5952,6.938248e-05
761.1225188,324.4087,243.1374,0.50039,0.025066,90.4827,324.8268,359.582,6.938248e-05
763.8603696,329.201,80.83854,0.49757,0.031506,90.4596,329.6295,359.5715,6.938248e-05
766.5982204,323.9045,288.3012,0.50314,0.038208,90.4315,324.3414,359.5631,6.938248e-05
769.3360712,343.9872,109.2665,0.50457,0.033839,90.4055,344.4301,359.5571,6.938248e-05
772.073922,326.786,328.0954,0.5007,0.03358,90.3802,327.235,359.5509,6.938248e-05
774.8117728,336.5399,160.4907,0.49765,0.03178,90.351,336.9947,359.5452,6.938248e-05
777.5496235,349.718,349.661,0.50327,0.040286,90.3242,350.1724,359.5455,6.938248e-05
780.2874743,346.5354,193.9987,0.50419,0.028895,90.2968,346.9907,359.5446,6.938248e-05
783.0253251,344.2336,38.00654,0.50029,0.037537,90.2669,344.6892,359.5444,6.938248e-05
785.7631759,347.3341,236.6295,0.49772,0.036108,90.2419,347.786,359.5481,6.938248e-05
788.5010267,4.581123,61.48001,0.50305,0.029309,90.2129,5.0289,359.5522,6.938248e-05
791.2388775,348.4793,278.8546,0.50397,0.031293,90.1862,348.92,359.5593,6.938248e-05
793.9767283,359.9916,109.0339,0.50021,0.037209,90.1607,0.4247,359.5669,6.938248e-05
796.7145791,0.9999072,309.8257,0.4974,0.034216,90.134,1.4261,359.5738,6.938248e-05
799.4524298,353.3355,159.2526,0.50296,0.028298,90.1102,353.7481,359.5874,6.938248e-05
802.1902806,354.7749,358.7816,0.50406,0.036541,90.0858,355.1756,359.5993,6.938248e-05
804.9281314,12.9087,182.5284,0.50055,0.031718,90.0581,13.2965,359.6122,6.938248e-05
807.6659822,5.939963,31.29813,0.49744,0.033862,90.0371,6.3123,359.6277,6.938248e-05
810.403833,358.6705,240.3042,0.50275,0.035978,90.0153,359.0271,359.6434,6.938248e-05
813.1416838,14.06048,65.64896,0.5045,0.040409,89.9949,14.3989,359.6616,6.938248e-05
815.8795346,5.763822,275.599,0.50087,0.029947,89.9755,6.0818,359.6821,6.938248e-05
818.6173854,16.44989,106.9332,0.49768,0.035264,89.9544,16.7497,359.7002,6.938248e-05
821.3552361,16.26789,308.7231,0.50285,0.042391,89.9391,16.5444,359.7235,6.938248e-05
824.0930869,28.91891,136.8653,0.50431,0.033639,89.9236,29.1742,359.7448,6.938248e-05
826.8309377,15.65389,351.47,0.50104,0.038547,89.9064,15.8872,359.7667,6.938248e-05
829.5687885,23.72705,185.2264,0.49753,0.034763,89.8937,23.9348,359.7923,6.938248e-05
832.3066393,39.89422,10.95119,0.50297,0.039158,89.8816,40.0778,359.8165,6.938248e-05
835.0444901,28.6482,222.9128,0.50418,0.031559,89.8721,28.8054,359.8428,6.938248e-05
837.7823409,34.48544,58.22989,0.50092,0.039379,89.8639,34.6159,359.8695,6.938248e-05
840.5201916,36.28241,257.979,0.49741,0.036367,89.855,36.389,359.8934,6.938248e-05
843.2580424,46.37973,89.75942,0.50251,0.027175,89.8515,46.4567,359.9231,6.938248e-05
845.9958932,37.07106,300.1132,0.50392,0.033838,89.8474,37.1213,359.9498,6.938248e-05
848.733744,50.34278,127.7805,0.50124,0.035187,89.8432,50.3659,359.9769,6.938248e-05
851.4715948,47.24589,332.3222,0.49721,0.032336,89.843,47.2411,0.0048,6.938248e-05
854.2094456,37.09275,184.0949,0.50211,0.029609,89.8443,37.0626,0.0302,6.938248e-05
856.9472964,46.75398,15.52021,0.50366,0.034623,89.8477,46.6951,0.0589,6.938248e-05
859.6851472,58.31068,205.3108,0.50152,0.027298,89.8532,58.222,0.0886,6.938248e-05
862.4229979,51.57287,53.4413,0.49747,0.032102,89.8566,51.4589,0.114,6.938248e-05
865.1608487,48.596,257.8407,0.50182,0.035463,89.8661,48.4551,0.1409,6.938248e-05
867.8986995,62.78128,84.60056,0.50394,0.034053,89.8754,62.6154,0.1659,6.938248e-05
870.6365503,48.04385,300.8074,0.50162,0.028299,89.8847,47.8526,0.1912,6.938248e-05
873.3744011,64.52364,126.231,0.49761,0.032458,89.8979,64.3052,0.2185,6.938248e-05
876.1122519,68.00542,324.0998,0.50203,0.037342,89.9111,67.7652,0.2402,6.938248e-05
878.8501027,71.98831,160.9929,0.50408,0.027783,89.9272,71.7243,0.264,6.938248e-05
881.5879535,64.3001,9.881626,0.50189,0.036296,89.9445,64.0127,0.2874,6.938248e-05
884.3258042,73.80416,202.444,0.4973,0.029812,89.9605,73.4965,0.3076,6.938248e-05
887.063655,91.08574,27.14494,0.50217,0.031166,89.982,90.7568,0.3289,6.938248e-05
889.8015058,73.34317,245.7985,0.50428,0.02865,90.0022,72.9971,0.346,6.938248e-05
892.5393566,88.46255,71.5356,0.50203,0.033804,90.0223,88.0994,0.3632,6.938248e-05
895.2772074,86.62869,275.1754,0.49719,0.028949,90.0448,86.2472,0.3815,6.938248e-05
898.0150582,91.78078,112.2699,0.50155,0.020171,90.0682,91.3874,0.3934,6.938248e-05
900.752909,90.35698,315.279,0.50398,0.029532,90.0942,89.9487,0.4082,6.938248e-05
903.4907598,105.8344,140.5682,0.50222,0.025968,90.1199,105.4134,0.421,6.938248e-05
906.2286105,96.73659,351.2002,0.49728,0.024494,90.1433,96.306,0.4306,6.938248e-05
908.9664613,84.86808,204.9699,0.50112,0.024375,90.1703,84.428,0.4401,6.938248e-05
911.7043121,104.3881,27.27404,0.50348,0.025538,90.1979,103.943,0.4451,6.938248e-05
914.4421629,107.2369,225.8874,0.50211,0.017608,90.225,106.787,0.4499,6.938248e-05
917.1800137,102.8263,71.91353,0.4976,0.024486,90.2531,102.3702,0.4561,6.938248e-05
919.9178645,103.4253,272.8392,0.50115,0.027795,90.279,102.9698,0.4555,6.938248e-05
922.6557153,117.7054,100.0236,0.50374,0.022261,90.3074,117.2487,0.4567,6.938248e-05
925.3935661,94.70088,324.7438,0.50204,0.021892,90.3363,94.2442,0.4566,6.938248e-05
928.1314168,121.2098,140.5763,0.49751,0.023463,90.3636,120.7573,0.4525,6.938248e-05
930.8692676,127.8394,335.6124,0.50158,0.027041,90.3909,127.3907,0.4487,6.938248e-05
933.6071184,122.5437,182.0608,0.50421,0.018102,90.4177,122.1037,0.44,6.938248e-05
936.3449692,122.5312,23.32396,0.50241,0.028135,90.4434,122.0995,0.4317,6.938248e-05
939.08282,133.3948,214.9478,0.49712,0.020055,90.471,132.9697,0.4251,6.938248e-05
941.8206708,156.9246,33.88756,0.50155,0.020079,90.4958,156.5142,0.4105,6.938248e-05
944.5585216,130.246,261.9662,0.50439,0.02081,90.5204,129.8473,0.3987,6.938248e-05
947.2963723,156.1061,76.94618,0.50261,0.023969,90.5444,155.7203,0.3858,6.938248e-05
950.0342231,150.7201,284.2796,0.49721,0.018669,90.5671,150.3503,0.3698,6.938248e-05
952.7720739,152.6706,124.9009,0.50093,0.010952,90.5886,152.3161,0.3545,6.938248e-05
955.5099247,158.5948,321.1759,0.50387,0.020736,90.6103,158.2617,0.3331,6.938248e-05
958.2477755,182.058,138.8108,0.50248,0.016124,90.6298,181.7448,0.3132,6.938248e-05
960.9856263,164.4031,358.1129,0.4975,0.015166,90.6488,164.1074,0.2957,6.938248e-05
963.7234771,148.6744,215.777,0.50085,0.016096,90.6651,148.4023,0.2721,6.938248e-05
966.4613279,181.6223,25.01243,0.50344,0.016403,90.6803,181.3722,0.2501,6.938248e-05
969.1991786,182.1178,226.417,0.50204,0.008488,90.6954,181.8904,0.2274,6.938248e-05
971.9370294,176.5473,74.06713,0.49762,0.016165,90.7092,176.3456,0.2017,6.938248e-05
974.6748802,177.637,274.6456,0.50121,0.019462,90.719,177.4579,0.1791,6.938248e-05
977.412731,200.1721,93.62292,0.50393,0.013777,90.7293,200.0207,0.1514,6.938248e-05
980.1505818,164.3465,331.2861,0.50211,0.014568,90.7379,164.2224,0.1241,6.938248e-05
982.8884326,204.3259,134.1245,0.49725,0.016213,90.7455,204.2266,0.0993,6.938248e-05
985.6262834,211.8461,328.7989,0.50148,0.020613,90.7503,211.7754,0.0707,6.938248e-05
988.3641342,207.782,174.2235,0.50434,0.011689,90.752,207.7375,0.0444,6.938248e-05
991.1019849,204.9782,18.23089,0.50264,0.021852,90.7541,204.9599,0.0184,6.938248e-05
993.8398357,222.5927,203.1593,0.49704,0.015041,90.7563,222.6039,359.9887,6.938248e-05
996.5776865,251.1281,17.50965,0.50125,0.017106,90.7524,251.1651,359.963,6.938248e-05
999.3155373,218.8452,251.7453,0.50412,0.016082,90.7498,218.9111,359.9341,6.938248e-05
